ana;[email];['bateria', 'voz'];['hard rock', 'heavy metal', 'clássica']
bruno;[email];['guitarra'];['heavy metal', 'jazz']
farley;[email];['guitarra', 'bateria', 'piano'];['rock', 'heavy metal']
artur;[email];['guitarra', 'voz'];['black metal', 'heavy metal']
angel;[email];['voz'];['heavy metal']
guilherme;[email];['baixo', 'piano'];['country', 'heavy metal']
vania araujo;[email];['violino'];['clássica']
john;[email];['baixo'];['punk rock', 'heavy metal']
julie;[email];['piano', 'guitarra', 'bateria', 'teclado'];['rock', 'reggae']
melody;[email];['flauta'];['clássica', 'rock']
newton;[email];['sintetizador'];['eletrônica']
white;[email];['bateria', 'piano'];['hard rock', 'heavy metal']
bob;[email];['violao', 'sanfona'];['heavy metal', 'forró']
artur;[email];['tambor', 'guitarra'];['heavy metal', 'black metal', 'dark']
